,level_0,index,1. open,2. high,3. low,4. close,5. volume,Month,Day,Year,Company,daily change,Date to Num,Month to Num,Volatility
157,165,2017-05-17,88.9100,90.14,88.51,89.5100,3703678,May,Wednesday,2017,KHC,0.006748397255651879,3,5,0.018415998192294603
158,166,2017-05-16,89.2600,89.83,88.85,89.1100,1698141,May,Tuesday,2017,KHC,-0.0016804839793861269,2,5,0.011029825548677591
159,167,2017-05-15,88.7600,89.47,88.56,89.4500,1994069,May,Monday,2017,KHC,0.00777377196935554,1,5,0.010275519421860847
160,168,2017-05-12,89.3400,89.45,88.67,88.9500,1806474,May,Friday,2017,KHC,-0.004365345869711222,5,5,0.008796661779632358
161,169,2017-05-11,88.8000,89.46,88.8,89.2800,1380383,May,Thursday,2017,KHC,0.005405405405405451,4,5,0.007432432432432395
162,170,2017-05-10,89.1100,89.4,88.94,89.3300,1641677,May,Wednesday,2017,KHC,0.002468858713949039,3,5,0.005172026085001214
163,171,2017-05-09,89.2300,89.651,88.87,89.2000,2043658,May,Tuesday,2017,KHC,-0.00033620979491203785,2,5,0.008788117474963336
164,172,2017-05-08,89.5800,89.77,89.0,89.4800,2304920,May,Monday,2017,KHC,-0.0011163206072783468,1,5,0.008651685393258382
165,173,2017-05-05,89.8600,90.1,89.18,89.6300,2258953,May,Friday,2017,KHC,-0.0025595370576452703,5,5,0.01031621439784691
166,174,2017-05-04,88.0000,91.8,87.14,89.7000,6379778,May,Thursday,2017,KHC,0.01931818181818185,4,5,0.05347716318567818
167,175,2017-05-03,90.2200,90.22,88.9,89.1400,2641075,May,Wednesday,2017,KHC,-0.011970738195522038,3,5,0.014848143982002172
168,176,2017-05-02,89.6400,89.83,88.76,89.0000,3047292,May,Tuesday,2017,KHC,-0.007139669790272207,2,5,0.012054979720594786
169,177,2017-05-01,90.6500,90.75,89.35,89.4700,3352488,May,Monday,2017,KHC,-0.01301709873138452,1,5,0.015668718522663747
170,178,2017-04-28,91.2000,91.23,89.83,90.3900,2882787,April,Friday,2017,KHC,-0.008881578947368445,5,4,0.015584993877323898
171,179,2017-04-27,90.9200,91.42,90.66,90.8300,2198139,April,Thursday,2017,KHC,-0.000989881214254327,4,4,0.008382969335980643
172,180,2017-04-26,92.3200,92.33,90.88,90.9200,2700965,April,Wednesday,2017,KHC,-0.015164644714038037,3,4,0.015955105633802848
173,181,2017-04-25,92.6400,92.895,92.28,92.2900,1799962,April,Tuesday,2017,KHC,-0.003778065630397175,2,4,0.006664499349804886
174,182,2017-04-24,92.0100,92.87,92.01,92.5600,2154155,April,Monday,2017,KHC,0.005977611129225053,1,4,0.009346810129333761
175,183,2017-04-21,92.1300,92.24,91.56,91.6000,1969817,April,Friday,2017,KHC,-0.005752740692499742,5,4,0.0074268239405853274
176,184,2017-04-20,92.1100,92.4,91.55,92.0400,1787936,April,Thursday,2017,KHC,-0.0007599609162956593,4,4,0.009284543965046516
177,185,2017-04-19,92.4300,92.45,91.69,91.8500,1978523,April,Wednesday,2017,KHC,-0.006275018933246916,3,4,0.008288799214745393
178,186,2017-04-18,91.5400,92.63,91.33,92.5000,2135091,April,Tuesday,2017,KHC,0.010487218702206617,2,4,0.014234096134895404
179,187,2017-04-17,91.8000,91.96,91.03,91.5800,1803779,April,Monday,2017,KHC,-0.0023965141612200314,1,4,0.01021641217181141
180,188,2017-04-13,92.0500,92.05,91.48,91.5000,1816348,April,Thursday,2017,KHC,-0.005975013579576287,4,4,0.006230870135548679
181,189,2017-04-12,91.0300,92.14,91.01,91.9300,2007448,April,Wednesday,2017,KHC,0.009886850488849892,3,4,0.012416217998022144
182,190,2017-04-11,90.8900,91.07,90.388,90.8300,1396543,April,Tuesday,2017,KHC,-0.0006601386291121386,2,4,0.0075452493693851826
183,191,2017-04-10,90.6500,91.0,90.16,90.8900,3496948,April,Monday,2017,KHC,0.0026475455046883053,1,4,0.009316770186335442
184,192,2017-04-07,91.1700,91.49,90.67,90.7000,2000272,April,Friday,2017,KHC,-0.005155204562904451,5,4,0.009043785154957462
185,193,2017-04-06,91.4900,91.79,90.65,90.9500,2096946,April,Thursday,2017,KHC,-0.005902284402666872,4,4,0.012575841147269725
186,194,2017-04-05,91.1000,92.42,91.03,91.4200,2694733,April,Wednesday,2017,KHC,0.0035126234906696753,3,4,0.015269691310556966
187,195,2017-04-04,90.7000,91.25,90.27,91.2200,2193999,April,Tuesday,2017,KHC,0.005733186328555634,2,4,0.010856319929101629
188,196,2017-04-03,90.8000,91.28,90.63,91.0600,3414988,April,Monday,2017,KHC,0.002863436123348074,1,4,0.007172018095553412
189,197,2017-03-31,90.8800,91.19,90.57,90.8100,2205051,March,Friday,2017,KHC,-0.0007702464788731645,5,3,0.0068455338412278305
190,198,2017-03-30,91.4300,91.67,91.04,91.1000,1143400,March,Thursday,2017,KHC,-0.003609318604396943,4,3,0.006920035149384835
191,199,2017-03-29,91.2000,91.6,91.06,91.4900,1462578,March,Wednesday,2017,KHC,0.0031798245614034215,3,3,0.005930155941137624
192,200,2017-03-28,90.7800,91.665,90.78,91.4100,2223337,March,Tuesday,2017,KHC,0.006939854593522752,2,3,0.009748843357567802
193,201,2017-03-27,91.5000,91.59,91.091,91.2500,1699017,March,Monday,2017,KHC,-0.00273224043715847,1,3,0.005478038445071516
194,202,2017-03-24,92.2400,92.4,91.32,91.6800,1703782,March,Friday,2017,KHC,-0.0060711188204682145,5,3,0.011826544021025105
195,203,2017-03-23,92.0500,92.78,91.9,92.0100,1833318,March,Thursday,2017,KHC,-0.00043454644215091843,4,3,0.009575625680087001
196,204,2017-03-22,92.2500,92.75,92.04,92.2900,1540330,March,Wednesday,2017,KHC,0.0004336043360434282,3,3,0.007714037375054256
197,205,2017-03-21,92.3100,92.78,91.59,91.9000,2373303,March,Tuesday,2017,KHC,-0.004441555627775935,2,3,0.012992684790916014
198,206,2017-03-20,92.0300,92.95,91.89,92.3600,2062998,March,Monday,2017,KHC,0.003585787243290213,1,3,0.011535531613886194
199,207,2017-03-17,93.6000,93.67,91.82,91.9800,5655915,March,Friday,2017,KHC,-0.017307692307692205,5,3,0.02014811587889358
200,208,2017-03-16,92.7400,93.27,92.16,92.7700,4139046,March,Thursday,2017,KHC,0.00032348501186112936,4,3,0.012044270833333327
201,209,2017-03-15,91.5900,92.14,91.09,91.8400,2076292,March,Wednesday,2017,KHC,0.0027295556283437055,3,3,0.011527061148314822
202,210,2017-03-14,91.1600,91.35,90.67,91.0600,2097343,March,Tuesday,2017,KHC,-0.001096972356296559,2,3,0.007499724274842755
203,211,2017-03-13,91.3700,91.5,91.02,91.1800,2182943,March,Monday,2017,KHC,-0.0020794571522381278,1,3,0.005273566249176049
204,212,2017-03-10,92.0800,92.091,91.26,91.5100,2277111,March,Friday,2017,KHC,-0.006190269331016433,5,3,0.009105851413543599
205,213,2017-03-09,90.7700,91.585,90.62,91.5300,2108524,March,Thursday,2017,KHC,0.008372810399911923,4,3,0.01064886338556598
206,214,2017-03-08,90.6700,91.17,90.44,90.9000,2034763,March,Wednesday,2017,KHC,0.002536671445902768,3,3,0.00807164971251663
207,215,2017-03-07,90.8100,91.44,90.72,90.8000,1490968,March,Tuesday,2017,KHC,-0.00011012003083366496,2,3,0.007936507936507924
208,216,2017-03-06,91.0200,91.51,90.79,91.1600,2044942,March,Monday,2017,KHC,0.001538123489343008,1,3,0.007930388809340223
209,217,2017-03-03,91.2500,91.5,90.81,91.5000,1653039,March,Friday,2017,KHC,0.0027397260273972603,5,3,0.007598282127518971
210,218,2017-03-02,91.5000,91.69,90.78,91.2800,2552714,March,Thursday,2017,KHC,-0.002404371584699441,4,3,0.010024234412866232
211,219,2017-03-01,91.7700,91.91,90.65,91.4300,2858644,March,Wednesday,2017,KHC,-0.003704914460063084,3,3,0.013899613899613798
212,220,2017-02-28,90.6800,91.98,90.35,91.5100,4267732,February,Tuesday,2017,KHC,0.009153065725628564,2,2,0.0180409518539016
213,221,2017-02-27,92.6000,92.87,90.33,90.6100,6085677,February,Monday,2017,KHC,-0.021490280777537743,1,2,0.028119118786671164
214,222,2017-02-24,93.5100,93.8,92.57,93.0800,2670483,February,Friday,2017,KHC,-0.004598438669661071,5,2,0.013287242087069289
215,223,2017-02-23,93.2900,93.62,92.35,92.9400,2901140,February,Thursday,2017,KHC,-0.003751741880158736,4,2,0.013752030319437036
216,224,2017-02-22,94.8500,95.0,92.99,93.3600,5000119,February,Wednesday,2017,KHC,-0.01570901423299942,3,2,0.021615227443811218
217,225,2017-02-21,91.8200,95.48,91.35,94.8700,14423224,February,Tuesday,2017,KHC,0.03321716401655425,2,2,0.04521072796934877
218,226,2017-02-17,92.0000,97.77,91.85,96.6500,30007660,February,Friday,2017,KHC,0.05054347826086963,5,2,0.064452912357104
219,227,2017-02-16,89.1000,89.84,86.35,87.2800,10584747,February,Thursday,2017,KHC,-0.020426487093153686,4,2,0.040416907932831606
220,228,2017-02-15,91.1300,91.3,90.26,91.0950,3083858,February,Wednesday,2017,KHC,-0.000384066717875525,3,2,0.011522269000664657
221,229,2017-02-14,90.5700,91.063,90.1,90.8100,2323242,February,Tuesday,2017,KHC,0.0026498840675721444,2,2,0.010688124306326395
222,230,2017-02-13,90.3100,90.6,89.695,90.5800,1812547,February,Monday,2017,KHC,0.0029897021370833355,1,2,0.010089748592452213
223,231,2017-02-10,89.6000,90.54,89.34,90.2000,1882092,February,Friday,2017,KHC,0.006696428571428667,5,2,0.01343183344526531
224,232,2017-02-09,89.2700,90.39,89.04,89.7800,2708309,February,Thursday,2017,KHC,0.005713005488966115,4,2,0.01516172506738538
225,233,2017-02-08,88.8100,89.31,88.79,89.1900,3300398,February,Wednesday,2017,KHC,0.004278797432721489,3,2,0.00585651537335281
226,234,2017-02-07,88.7100,89.02,88.5,88.8100,2599297,February,Tuesday,2017,KHC,0.0011272686281141758,2,2,0.005875706214689221
227,235,2017-02-06,89.3000,89.4,88.64,88.7000,1359780,February,Monday,2017,KHC,-0.006718924972004416,1,2,0.008574007220216664
228,236,2017-02-03,89.2100,89.35,88.64,89.2700,2205056,February,Friday,2017,KHC,0.000672570339648047,5,2,0.008009927797833865
229,237,2017-02-02,88.5100,89.1,88.32,88.6100,1826675,February,Thursday,2017,KHC,0.0011298158400180128,4,2,0.008831521739130448
230,238,2017-02-01,88.8900,89.335,88.308,88.4100,1816784,February,Wednesday,2017,KHC,-0.0053999325008437845,3,2,0.011629750418987938
231,239,2017-01-31,88.9000,89.56,88.835,89.2900,2650528,January,Tuesday,2017,KHC,0.004386951631046125,2,1,0.008161197726121557
232,240,2017-01-30,89.0900,89.5,88.63,89.0800,2233590,January,Monday,2017,KHC,-0.00011224604332703014,1,1,0.009816089360261814
233,241,2017-01-27,88.9600,89.77,88.78,89.4300,1842940,January,Friday,2017,KHC,0.005283273381295112,5,1,0.011151160171209673
234,242,2017-01-26,89.4900,89.9,88.715,89.4100,3092073,January,Thursday,2017,KHC,-0.000893954631802417,4,1,0.013357380375359322
235,243,2017-01-25,88.9300,89.27,88.41,88.8400,2267495,January,Wednesday,2017,KHC,-0.0010120319352299944,3,1,0.00972740640199072
236,244,2017-01-24,88.9100,89.19,88.32,88.6900,2171124,January,Tuesday,2017,KHC,-0.0024744123270723077,2,1,0.009850543478260922
237,245,2017-01-23,88.6600,88.95,88.2,88.8000,2654131,January,Monday,2017,KHC,0.001579066095195134,1,1,0.008503401360544217
238,246,2017-01-20,88.3500,89.0,88.01,88.9500,2795514,January,Friday,2017,KHC,0.006791171477079893,5,1,0.011248721736166286
239,247,2017-01-19,88.1800,88.43,87.55,87.8500,1690802,January,Thursday,2017,KHC,-0.0037423452029940176,4,1,0.010051399200456992
240,248,2017-01-18,87.8000,88.59,87.8,88.3500,2881765,January,Wednesday,2017,KHC,0.006264236902050082,3,1,0.008997722095672053
241,249,2017-01-17,86.7100,87.975,86.71,87.9200,2304841,January,Tuesday,2017,KHC,0.01395456118094808,2,1,0.01458885941644563
242,250,2017-01-13,87.4200,87.43,86.5775,87.0300,1799100,January,Friday,2017,KHC,-0.00446122168840083,5,1,0.009846669169241503
243,251,2017-01-12,86.8300,87.77,86.5,87.4200,2484719,January,Thursday,2017,KHC,0.006794886559944759,4,1,0.014682080924855446
244,252,2017-01-11,86.1200,87.04,86.04,86.7600,2754510,January,Wednesday,2017,KHC,0.0074314909428704196,3,1,0.011622501162250115
245,253,2017-01-10,85.8500,86.3,85.41,85.9100,2539939,January,Tuesday,2017,KHC,0.0006988934187536666,2,1,0.010420325488818646
246,254,2017-01-09,86.2500,86.475,85.59,86.0700,2482512,January,Monday,2017,KHC,-0.0020869565217392096,1,1,0.010339992989835154
247,255,2017-01-06,86.5300,86.6298,85.83,86.3100,2450244,January,Friday,2017,KHC,-0.0025424708193689917,5,1,0.009318420132820747
248,256,2017-01-05,86.9000,87.3,86.08,86.5300,3037390,January,Thursday,2017,KHC,-0.004257767548906842,4,1,0.014172862453531585
249,257,2017-01-04,87.5200,87.97,86.9,87.0300,2274880,January,Wednesday,2017,KHC,-0.0055987202925045125,3,1,0.012313003452243879
250,258,2017-01-03,87.8500,87.97,86.4,87.5300,3104614,January,Tuesday,2017,KHC,-0.0036425725668752782,2,1,0.018171296296296217
251,259,2016-12-30,88.0200,88.16,87.07,87.3200,2051740,December,Friday,2016,KHC,-0.00795273801408774,5,12,0.012518663144596341
252,260,2016-12-29,87.3000,88.15,87.3,87.9300,1837797,December,Thursday,2016,KHC,0.007216494845360935,4,12,0.009736540664375813
253,261,2016-12-28,87.5000,87.77,87.03,87.3100,1384774,December,Wednesday,2016,KHC,-0.0021714285714285455,3,12,0.008502815121222508
254,262,2016-12-27,87.6600,88.08,87.3,87.5800,1993198,December,Tuesday,2016,KHC,-0.0009126169290440143,2,12,0.008934707903780082
255,263,2016-12-23,87.1000,87.62,86.96,87.5700,2488277,December,Friday,2016,KHC,0.005396096440872547,5,12,0.007589696412143639
256,264,2016-12-22,86.4500,87.29,86.3,87.2800,1966288,December,Thursday,2016,KHC,0.009600925390399055,4,12,0.01147161066048678
257,265,2016-12-21,85.9300,86.99,85.8,86.6100,2202026,December,Wednesday,2016,KHC,0.007913417898289218,3,12,0.013869463869463843
258,266,2016-12-20,86.2800,86.6,85.33,85.9800,2665452,December,Tuesday,2016,KHC,-0.0034770514603615806,2,12,0.014883393882573492
259,267,2016-12-19,86.3500,86.89,85.72,86.6000,3365385,December,Monday,2016,KHC,0.002895193977996526,1,12,0.013649090060662642
260,268,2016-12-16,85.8800,86.56,84.86,86.4600,6037676,December,Friday,2016,KHC,0.006753609687936636,5,12,0.02003299552203633
261,269,2016-12-15,85.1300,86.06,84.13,85.3700,4410125,December,Thursday,2016,KHC,0.0028192176670974877,4,12,0.022940687031974407
262,270,2016-12-14,84.9800,85.4,83.72,84.3600,3348594,December,Wednesday,2016,KHC,-0.007295834313956278,3,12,0.020066889632107104
263,271,2016-12-13,84.6000,85.6,84.03,84.9400,3644132,December,Tuesday,2016,KHC,0.004018912529550868,2,12,0.01868380340354627
264,272,2016-12-12,83.6000,84.83,83.29,84.2000,2536296,December,Monday,2016,KHC,0.007177033492823069,1,12,0.01848961459959169
265,273,2016-12-09,82.5500,83.7925,82.07,83.7800,2381487,December,Friday,2016,KHC,0.014900060569351956,5,12,0.020988180821250285
266,274,2016-12-08,82.5900,82.79,81.86,82.3100,2497664,December,Thursday,2016,KHC,-0.0033902409492674794,4,12,0.011360860004886475
267,275,2016-12-07,80.4400,83.21,80.27,82.9500,4870172,December,Wednesday,2016,KHC,0.031203381402287483,3,12,0.036626385947427405
268,276,2016-12-06,80.6100,80.878,79.69,79.9600,3566761,December,Tuesday,2016,KHC,-0.00806351569284215,2,12,0.014907767599447891
269,277,2016-12-05,80.9100,81.15,80.115,80.2800,4415506,December,Monday,2016,KHC,-0.007786429365962124,1,12,0.012918929039505846
270,278,2016-12-02,80.7400,81.52,80.35,80.9100,2779307,December,Friday,2016,KHC,0.0021055239038890476,5,12,0.014561294337274447
271,279,2016-12-01,81.5100,81.78,79.93,80.4900,4044063,December,Thursday,2016,KHC,-0.012513801987486323,4,12,0.023145252095583563
272,280,2016-11-30,83.1000,83.51,81.65,81.6500,3309895,November,Wednesday,2016,KHC,-0.01744885679903717,3,11,0.022780159216166555
273,281,2016-11-29,83.4000,84.5,83.13,84.0000,3744596,November,Tuesday,2016,KHC,0.007194244604316478,2,11,0.016480211716588533
274,282,2016-11-28,82.9500,83.67,82.36,83.2200,2642268,November,Monday,2016,KHC,0.0032549728752259916,1,11,0.01590577950461392
275,283,2016-11-25,82.6300,83.29,82.63,82.9500,1230342,November,Friday,2016,KHC,0.0038726854653274526,5,11,0.007987413772237818
276,284,2016-11-23,83.8000,84.31,81.73,82.4400,3459998,November,Wednesday,2016,KHC,-0.016229116945107393,3,11,0.03156735592805577
277,285,2016-11-22,83.8600,84.4698,83.7,84.0900,2647972,November,Tuesday,2016,KHC,0.0027426663486764128,2,11,0.009197132616487498
278,286,2016-11-21,82.5300,83.82,82.205,83.6400,2508635,November,Monday,2016,KHC,0.01344965467102871,1,11,0.019646006933884737
279,287,2016-11-18,82.7000,82.93,82.02,82.5300,2715717,November,Friday,2016,KHC,-0.0020556227327690655,5,11,0.01109485491343588
280,288,2016-11-17,82.3100,82.84,81.5,82.8400,3161607,November,Thursday,2016,KHC,0.006439071801725199,4,11,0.016441717791411084
281,289,2016-11-16,81.3800,82.75,81.29,82.4000,3327175,November,Wednesday,2016,KHC,0.012533792086507867,3,11,0.01796038873170124
282,290,2016-11-15,80.5700,81.72,80.22,81.1400,5723931,November,Tuesday,2016,KHC,0.007074593521161815,2,11,0.018698578908002993
283,291,2016-11-14,81.0100,81.63,79.92,80.0800,4463441,November,Monday,2016,KHC,-0.011480064189606305,1,11,0.021396396396396317
284,292,2016-11-11,81.0000,81.74,80.16,81.2100,4151058,November,Friday,2016,KHC,0.0025925925925925153,5,11,0.01971057884231535
285,293,2016-11-10,85.0300,85.53,80.56,81.4200,7643625,November,Thursday,2016,KHC,-0.042455603904504285,4,11,0.06169314796425023
286,294,2016-11-09,86.1800,86.97,84.18,84.9400,5097213,November,Wednesday,2016,KHC,-0.014388489208633198,3,11,0.033143264433356995
287,295,2016-11-08,86.2300,88.84,86.07,88.3400,2791206,November,Tuesday,2016,KHC,0.024469442189493207,2,11,0.03218310677355653
288,296,2016-11-07,85.3200,86.09,84.3,86.0300,4101146,November,Monday,2016,KHC,0.008321612751992592,1,11,0.02123368920521953
289,297,2016-11-04,82.0300,85.24,81.0,84.0500,7825153,November,Friday,2016,KHC,0.02462513714494692,5,11,0.05234567901234562
290,298,2016-11-03,88.1200,88.37,86.13,86.2500,5041946,November,Thursday,2016,KHC,-0.021221062187925608,4,11,0.026007198420991633
291,299,2016-11-02,88.6300,88.69,87.98,88.1500,1917836,November,Wednesday,2016,KHC,-0.005415773440144305,3,11,0.008070015912707363
292,300,2016-11-01,89.0000,89.18,88.11,88.3700,2542688,November,Tuesday,2016,KHC,-0.0070786516853932075,2,11,0.012143911020315598
293,301,2016-10-31,88.4400,89.16,88.31,88.9500,3578117,October,Monday,2016,KHC,0.005766621438263287,1,10,0.009625184010870732
294,302,2016-10-28,87.4800,88.67,87.48,88.0800,1771052,October,Friday,2016,KHC,0.006858710562414201,5,10,0.0136031092821216
295,303,2016-10-27,88.1700,88.3699,87.181,87.6900,2127848,October,Thursday,2016,KHC,-0.005444028581150096,4,10,0.01363714570835393
296,304,2016-10-26,88.5100,88.7,87.91,88.0800,1513368,October,Wednesday,2016,KHC,-0.004858208112077808,3,10,0.008986463428506498
297,305,2016-10-25,89.2300,89.68,88.17,88.3600,3220140,October,Tuesday,2016,KHC,-0.009750084052448779,2,10,0.01712600657820126
298,306,2016-10-24,88.6100,89.22,88.511,88.9100,1744473,October,Monday,2016,KHC,0.0033856223902493754,1,10,0.00801030380404699
299,307,2016-10-21,87.6500,88.18,86.9797,87.9200,2086578,October,Friday,2016,KHC,0.0030804335424985283,5,10,0.01379977167086128
300,308,2016-10-20,87.2200,88.76,87.22,87.9600,2662129,October,Thursday,2016,KHC,0.008484292593441812,4,10,0.01765650080256829
301,309,2016-10-19,88.9300,88.95,87.55,88.0800,2720953,October,Wednesday,2016,KHC,-0.009558079388283014,3,10,0.015990862364363288
302,310,2016-10-18,90.0900,90.15,88.9,88.9300,2739950,October,Tuesday,2016,KHC,-0.012876012876012838,2,10,0.014060742407199098
303,311,2016-10-17,88.7200,89.0,88.03,88.8300,2208358,October,Monday,2016,KHC,0.001239855725879164,1,10,0.011018970805407235
304,312,2016-10-14,87.3400,88.7,87.06,88.5300,2388906,October,Friday,2016,KHC,0.01362491412869244,5,10,0.01883758327590168
305,313,2016-10-13,86.7900,87.32,86.5,87.0500,2861894,October,Thursday,2016,KHC,0.0029957368360409137,4,10,0.009479768786127088
306,314,2016-10-12,88.4600,88.46,87.0,87.1400,3072897,October,Wednesday,2016,KHC,-0.014921998643454592,3,10,0.01678160919540223
307,315,2016-10-11,88.2400,88.4999,87.06,87.2400,2508653,October,Tuesday,2016,KHC,-0.011332728921124207,2,10,0.01653916838961629
308,316,2016-10-10,87.4400,88.67,87.44,88.5000,2012548,October,Monday,2016,KHC,0.012122598353156476,1,10,0.014066788655077813
309,317,2016-10-07,87.7600,87.76,86.7,87.4000,1723648,October,Friday,2016,KHC,-0.004102096627164989,5,10,0.0122260668973472
310,318,2016-10-06,87.0300,87.66,86.78,87.4900,1172102,October,Thursday,2016,KHC,0.005285533724003145,4,10,0.010140585388338274
311,319,2016-10-05,88.3200,88.32,87.34,87.3800,1910963,October,Wednesday,2016,KHC,-0.01064311594202896,3,10,0.01122051751774662
312,320,2016-10-04,89.2900,89.29,87.69,88.0200,1940530,October,Tuesday,2016,KHC,-0.014223317280770637,2,10,0.01824609419546138
