,level_0,index,1. open,2. high,3. low,4. close,5. volume,Month,Day,Year,Company,daily change,Date to Num,Month to Num,Volatility
313,321,2016-10-03,89.2500,89.46,88.75,89.0800,1857873,October,Monday,2016,KHC,-0.0019047619047619238,1,10,0.007999999999999929
314,322,2016-09-30,89.0000,89.91,88.85,89.5100,2499174,September,Friday,2016,KHC,0.0057303370786517425,5,9,0.011930219471018596
315,323,2016-09-29,89.2300,89.43,88.41,88.5700,1411764,September,Thursday,2016,KHC,-0.007396615488064673,4,9,0.011537156430268185
316,324,2016-09-28,89.5800,89.62,88.81,89.5500,1628667,September,Wednesday,2016,KHC,-0.0003348961821835358,3,9,0.009120594527643308
317,325,2016-09-27,88.7600,89.49,88.52,89.2300,1530325,September,Tuesday,2016,KHC,0.005295178008111749,2,9,0.010957975598734737
318,326,2016-09-26,88.7800,88.98,88.06,88.5300,1487435,September,Monday,2016,KHC,-0.0028159495381842757,1,9,0.010447422212128113
319,327,2016-09-23,89.1900,89.5,88.67,88.8300,1466988,September,Friday,2016,KHC,-0.004036326942482335,5,9,0.009360550355249783
320,328,2016-09-22,88.6300,89.16,88.34,89.0500,1516795,September,Thursday,2016,KHC,0.004738801760126387,4,9,0.009282318315598745
321,329,2016-09-21,87.2600,88.16,86.76,87.9100,2592413,September,Wednesday,2016,KHC,0.0074490029796010935,3,9,0.016136468418625996
322,330,2016-09-20,87.4800,87.72,87.1,87.1200,3018384,September,Tuesday,2016,KHC,-0.004115226337448553,2,9,0.007118254879448962
323,331,2016-09-19,88.8800,89.0,86.9,86.9700,4032444,September,Monday,2016,KHC,-0.02148964896489645,1,9,0.02416570771001144
324,332,2016-09-16,88.8300,89.13,87.65,88.9400,4476758,September,Friday,2016,KHC,0.001238320387256551,5,9,0.016885339418140213
325,333,2016-09-15,87.3600,89.26,87.32,89.1700,1967612,September,Thursday,2016,KHC,0.020718864468864496,4,9,0.02221713238662405
326,334,2016-09-14,88.1300,88.82,87.38,87.6800,1910701,September,Wednesday,2016,KHC,-0.005106093271303627,3,9,0.01647974364843211
327,335,2016-09-13,89.2700,89.27,87.45,88.2700,2579768,September,Tuesday,2016,KHC,-0.01120197154699227,2,9,0.02081189251000564
328,336,2016-09-12,85.5800,88.7,85.35,88.5600,3014953,September,Monday,2016,KHC,0.03482121991119425,1,9,0.03925014645577046
329,337,2016-09-09,88.2400,88.3697,85.95,85.9700,3837863,September,Friday,2016,KHC,-0.025725294650951906,5,9,0.028152414194298914
330,338,2016-09-08,89.7000,89.79,88.71,89.1900,2191620,September,Thursday,2016,KHC,-0.0056856187290970465,4,9,0.0121745011836322
331,339,2016-09-07,89.2300,89.81,88.96,89.7900,3344795,September,Wednesday,2016,KHC,0.006275916171691161,3,9,0.00955485611510801
332,340,2016-09-06,89.6900,90.18,89.1347,89.7400,1786384,September,Tuesday,2016,KHC,0.0005574757498048518,2,9,0.011727194908380369
333,341,2016-09-02,89.9000,90.54,89.11,89.6100,2062089,September,Friday,2016,KHC,-0.0032258064516129726,5,9,0.016047581640668912
334,342,2016-09-01,89.5700,89.71,88.54,89.4800,2215474,September,Thursday,2016,KHC,-0.001004800714524832,4,9,0.013214366388073046
335,343,2016-08-31,88.1100,89.82,88.11,89.4900,2696431,August,Wednesday,2016,KHC,0.015662240381341452,3,8,0.01940755873340136
336,344,2016-08-30,88.6300,88.825,87.77,87.9700,1841543,August,Tuesday,2016,KHC,-0.007446688480198541,2,8,0.012020052409707268
337,345,2016-08-29,88.3500,88.81,88.13,88.5700,1685105,August,Monday,2016,KHC,0.0024900962082625793,1,8,0.007715874276636865
338,346,2016-08-26,89.0400,89.45,87.92,88.1700,1863591,August,Friday,2016,KHC,-0.00977088948787067,5,8,0.0174021838034577
339,347,2016-08-25,88.9900,89.94,88.6934,88.9000,1825891,August,Thursday,2016,KHC,-0.0010113495898414339,4,8,0.014055160812416718
340,348,2016-08-24,88.8400,88.99,88.03,88.9500,2581185,August,Wednesday,2016,KHC,0.0012381809995497459,3,8,0.010905373168238029
341,349,2016-08-23,90.2500,90.48,89.3472,89.4700,2020041,August,Tuesday,2016,KHC,-0.008642659279778406,2,8,0.012678628988933096
342,350,2016-08-22,89.8800,90.39,89.52,89.9700,2092812,August,Monday,2016,KHC,0.0010013351134846842,1,8,0.009718498659517478
343,351,2016-08-19,89.6000,90.2,89.35,89.9200,1694926,August,Friday,2016,KHC,0.003571428571428654,5,8,0.009513150531617331
344,352,2016-08-18,89.3000,89.86,89.0998,89.7600,1823007,August,Thursday,2016,KHC,0.00515117581187019,4,8,0.008532005683514414
345,353,2016-08-17,89.0500,89.47,88.24,89.4100,1832898,August,Wednesday,2016,KHC,0.0040426726558113356,3,8,0.01393925657298282
346,354,2016-08-16,89.0300,89.17,88.255,88.9600,2259601,August,Tuesday,2016,KHC,-0.0007862518252275344,2,8,0.01036768455045047
347,355,2016-08-15,89.7100,89.89,88.85,89.0800,1661022,August,Monday,2016,KHC,-0.007022628469512825,1,8,0.011705120990433386
348,356,2016-08-12,89.2300,90.47,89.23,89.5600,1539255,August,Friday,2016,KHC,0.003698307744032257,5,8,0.013896671523030313
349,357,2016-08-11,89.7100,90.43,89.29,89.4400,2588811,August,Thursday,2016,KHC,-0.0030096979155054735,4,8,0.012767387165416066
350,358,2016-08-10,89.7700,89.95,88.97,89.3500,1423146,August,Wednesday,2016,KHC,-0.004678623148045023,3,8,0.011014948859166056
351,359,2016-08-09,88.9300,89.99,88.735,89.7800,2275827,August,Tuesday,2016,KHC,0.009558079388282854,2,8,0.014143235476418499
352,360,2016-08-08,88.7100,88.79,87.59,88.7500,2427983,August,Monday,2016,KHC,0.00045090745124570233,1,8,0.013700194086082917
353,361,2016-08-05,89.8500,90.49,88.5,88.7900,5106387,August,Friday,2016,KHC,-0.011797440178074436,5,8,0.02248587570621463
354,362,2016-08-04,85.1300,85.64,84.68,85.5400,3221770,August,Thursday,2016,KHC,0.0048161635146248185,4,8,0.01133679735474721
355,363,2016-08-03,85.3100,85.4759,84.25,84.9000,2491478,August,Wednesday,2016,KHC,-0.004806001641073691,3,8,0.01455074183976256
356,364,2016-08-02,85.7500,85.75,84.64,85.1500,2832285,August,Tuesday,2016,KHC,-0.00699708454810489,2,8,0.013114366729678632
357,365,2016-08-01,86.3000,86.58,85.52,85.9700,2778456,August,Monday,2016,KHC,-0.0038238702201622054,1,8,0.012394761459307792
358,366,2016-07-29,86.2300,86.63,85.8601,86.3900,1778876,July,Friday,2016,KHC,0.001855502725269588,5,7,0.008966912454096754
359,367,2016-07-28,85.6800,86.21,85.24,85.9600,2190301,July,Thursday,2016,KHC,0.0032679738562089973,4,7,0.011379633974659771
360,368,2016-07-27,87.3800,87.46,85.2,85.6300,3931690,July,Wednesday,2016,KHC,-0.020027466239414055,3,7,0.026525821596244024
361,369,2016-07-26,88.5400,88.79,87.04,87.0600,1553078,July,Tuesday,2016,KHC,-0.016715608764400314,2,7,0.020105698529411763
362,370,2016-07-25,88.1600,88.43,87.83,88.4100,1447370,July,Monday,2016,KHC,0.0028357531760435572,1,7,0.006831378799954555
363,371,2016-07-22,88.0200,88.49,87.815,88.1600,2022941,July,Friday,2016,KHC,0.001590547602817548,5,7,0.007686613904230453
364,372,2016-07-21,88.1000,88.19,87.3265,87.6400,2081113,July,Thursday,2016,KHC,-0.005221339387060088,4,7,0.009888178273490887
365,373,2016-07-20,88.8700,88.95,87.94,88.1700,2229505,July,Wednesday,2016,KHC,-0.007876673793181082,3,7,0.011485103479645271
366,374,2016-07-19,88.8400,89.11,88.26,88.9700,1751675,July,Tuesday,2016,KHC,0.001463304817649656,2,7,0.009630636755041857
367,375,2016-07-18,89.0800,89.3,88.54,89.1000,1769351,July,Monday,2016,KHC,0.00022451728783111835,1,7,0.00858369098712436
368,376,2016-07-15,88.9000,89.2199,88.13,88.8600,2311908,July,Friday,2016,KHC,-0.0004499437570304415,5,7,0.012366957903097699
369,377,2016-07-14,89.1400,89.247,87.86,88.3400,3457827,July,Thursday,2016,KHC,-0.008974646623289177,4,7,0.015786478488504445
370,378,2016-07-13,87.8300,89.08,87.63,89.0200,2702395,July,Wednesday,2016,KHC,0.013548901286576315,3,7,0.016546844687892307
371,379,2016-07-12,89.4900,89.72,87.63,87.8000,4362929,July,Tuesday,2016,KHC,-0.018884791596826437,2,7,0.02385027958461718
372,380,2016-07-11,89.9300,90.15,89.31,89.8400,2860458,July,Monday,2016,KHC,-0.001000778383186961,1,7,0.009405441719852237
373,381,2016-07-08,89.9300,90.26,89.13,89.8500,3703552,July,Friday,2016,KHC,-0.0008895807850551818,5,7,0.012678110624929987
374,382,2016-07-07,89.5700,89.82,88.81,89.3100,2525580,July,Thursday,2016,KHC,-0.0029027576197386503,4,7,0.011372593176443992
375,383,2016-07-06,88.6500,89.765,88.25,89.7400,3331672,July,Wednesday,2016,KHC,0.012295544275239585,3,7,0.017167138810198306
376,384,2016-07-05,88.1900,89.49,87.5,88.7400,3320380,July,Tuesday,2016,KHC,0.0062365347545072815,2,7,0.022742857142857086
377,385,2016-07-01,88.5800,89.4,88.15,88.2400,2551756,July,Friday,2016,KHC,-0.003838338225333071,5,7,0.014180374361883153
378,386,2016-06-30,86.3900,88.63,86.17,88.4800,5571245,June,Thursday,2016,KHC,0.024192614885982212,4,6,0.02854821863757681
379,387,2016-06-29,85.0300,86.33,84.7,86.1000,3348489,June,Wednesday,2016,KHC,0.012583793955074599,3,6,0.019244391971664644
380,388,2016-06-28,83.8770,84.79,83.0,84.7700,3569449,June,Tuesday,2016,KHC,0.010646541960251329,2,6,0.02156626506024104
381,389,2016-06-27,83.2300,83.85,82.5,83.6300,3583834,June,Monday,2016,KHC,0.004805959389643055,1,6,0.016363636363636296
382,390,2016-06-24,83.7000,85.1,83.42,83.7300,11942081,June,Friday,2016,KHC,0.0003584229390681139,5,6,0.020139055382402214
383,391,2016-06-23,85.9400,86.388,85.425,86.3700,2452214,June,Thursday,2016,KHC,0.005003490807540224,4,6,0.01127304653204575
384,392,2016-06-22,85.9400,85.99,85.08,85.2100,1961395,June,Wednesday,2016,KHC,-0.008494298347684478,3,6,0.01069581570286785
385,393,2016-06-21,85.5400,86.44,85.49,85.6900,1953719,June,Tuesday,2016,KHC,0.0017535655833527176,2,6,0.011112410808281705
386,394,2016-06-20,85.4900,86.5,85.2375,85.5000,2854143,June,Monday,2016,KHC,0.00011697274535039323,1,6,0.014811555946619773
387,395,2016-06-17,85.3400,85.37,84.02,84.8200,5526748,June,Friday,2016,KHC,-0.006093273962971763,5,6,0.016067602951678275
388,396,2016-06-16,84.6800,85.32,83.98,85.2800,2333360,June,Thursday,2016,KHC,0.007085498346716985,4,6,0.01595618004286722
389,397,2016-06-15,85.0000,85.39,84.36,84.8400,2967405,June,Wednesday,2016,KHC,-0.0018823529411764305,3,6,0.012209577999051697
390,398,2016-06-14,84.9400,85.29,84.33,84.8800,2637713,June,Tuesday,2016,KHC,-0.0007063809748057721,2,6,0.011383849163998672
391,399,2016-06-13,85.2700,85.75,84.645,84.9500,2790387,June,Monday,2016,KHC,-0.003752785270317734,1,6,0.013054521826451698
392,400,2016-06-10,85.6000,85.6,84.71,85.3400,2117958,June,Friday,2016,KHC,-0.003037383177569987,5,6,0.01050643371502775
393,401,2016-06-09,84.9200,85.73,84.78,85.6200,2098598,June,Thursday,2016,KHC,0.008243052284503095,4,6,0.011205472988912512
394,402,2016-06-08,85.0600,85.42,84.33,85.1800,1757256,June,Wednesday,2016,KHC,0.0014107688690336768,3,6,0.012925412071623425
395,403,2016-06-07,85.1700,85.68,84.62,84.7500,2454660,June,Tuesday,2016,KHC,-0.004931313842902451,2,6,0.012526589458756822
396,404,2016-06-06,85.5000,85.6,84.69,84.9900,2552651,June,Monday,2016,KHC,-0.005964912280701814,1,6,0.010745070256228558
397,405,2016-06-03,85.0000,85.42,84.7,85.3000,3031379,June,Friday,2016,KHC,0.003529411764705849,5,6,0.008500590318772124
398,406,2016-06-02,83.8800,84.79,83.55,84.7800,2207230,June,Thursday,2016,KHC,0.010729613733905647,4,6,0.014841412327947447
399,407,2016-06-01,83.0900,83.99,83.0,83.9500,1955414,June,Wednesday,2016,KHC,0.010350222650138397,3,6,0.011927710843373433
400,408,2016-05-31,84.1600,84.44,82.6737,83.1900,3943680,May,Tuesday,2016,KHC,-0.011525665399239531,2,5,0.021364714534368258
401,409,2016-05-27,83.6600,84.26,83.5,84.1000,1272865,May,Friday,2016,KHC,0.005259383217786251,5,5,0.00910179640718569
402,410,2016-05-26,84.0200,84.82,83.76,83.8100,2424016,May,Thursday,2016,KHC,-0.002499404903594308,4,5,0.012655205348614947
403,411,2016-05-25,83.5600,84.78,83.13,84.2700,2701475,May,Wednesday,2016,KHC,0.008496888463379532,3,5,0.019848430169613927
404,412,2016-05-24,83.1300,84.375,82.7,84.2200,2385573,May,Tuesday,2016,KHC,0.013111993263563135,2,5,0.02025392986698908
405,413,2016-05-23,82.5100,83.25,82.42,82.8100,1996906,May,Monday,2016,KHC,0.0036359229184340946,1,5,0.010070371269109419
406,414,2016-05-20,82.4000,82.86,81.82,82.4200,2720117,May,Friday,2016,KHC,0.00024271844660189344,5,5,0.01271082864825234
407,415,2016-05-19,80.8500,83.02,80.61,83.0000,3932845,May,Thursday,2016,KHC,0.026592455163883807,4,5,0.029897035107306742
408,416,2016-05-18,81.9500,82.2792,80.4601,81.1800,8695601,May,Wednesday,2016,KHC,-0.009395973154362367,3,5,0.022608721589955843
409,417,2016-05-17,85.6900,86.06,81.77,82.1600,7395062,May,Tuesday,2016,KHC,-0.041195005251487934,2,5,0.052464228934817246
410,418,2016-05-16,85.3300,86.24,85.04,85.8700,2061887,May,Monday,2016,KHC,0.006328372202039216,1,5,0.014111006585136272
411,419,2016-05-13,86.0300,86.45,84.72,85.1300,2857256,May,Friday,2016,KHC,-0.010461466930140715,5,5,0.020420207743153965
412,420,2016-05-12,85.4800,86.66,85.15,86.3400,2427536,May,Thursday,2016,KHC,0.010060832943378561,4,5,0.01773341162654129
413,421,2016-05-11,85.9700,86.54,85.19,85.2000,2824540,May,Wednesday,2016,KHC,-0.008956612771897127,3,5,0.01584693039089105
414,422,2016-05-10,84.4400,86.2,84.23,86.1400,3593730,May,Tuesday,2016,KHC,0.02013263855992424,2,5,0.02338834144604059
415,423,2016-05-09,84.0000,84.79,83.64,84.2600,3272295,May,Monday,2016,KHC,0.003095238095238156,1,5,0.01374940219990442
416,424,2016-05-06,82.8300,84.04,81.94,84.0000,3993622,May,Friday,2016,KHC,0.014125316914161556,5,5,0.025628508664876842
417,425,2016-05-05,82.9600,84.17,82.5,82.9700,8629304,May,Thursday,2016,KHC,0.00012054001928646477,4,5,0.020242424242424263
418,426,2016-05-04,78.4800,80.3,78.29,79.9800,4686999,May,Wednesday,2016,KHC,0.0191131498470948,3,5,0.02567377698301176
419,427,2016-05-03,79.0200,79.29,78.221,78.6800,2508165,May,Tuesday,2016,KHC,-0.004302708175145396,2,5,0.013666406719423206
420,428,2016-05-02,78.0700,80.25,78.0,79.5200,3700714,May,Monday,2016,KHC,0.0185730754451134,1,5,0.028846153846153848
421,429,2016-04-29,77.6100,78.285,77.13,78.0700,3208743,April,Friday,2016,KHC,0.005927071253704339,5,4,0.014974718008556997
422,430,2016-04-28,78.5500,79.23,78.09,78.3600,1962623,April,Thursday,2016,KHC,-0.0024188415022278515,4,4,0.014598540145985408
423,431,2016-04-27,79.2200,79.5,77.99,79.1000,2249598,April,Wednesday,2016,KHC,-0.0015147689977279039,3,4,0.01936145659699968
424,432,2016-04-26,78.7100,79.55,78.51,78.7000,2315687,April,Tuesday,2016,KHC,-0.0001270486596365253,2,4,0.013246720163036454
425,433,2016-04-25,77.8800,78.84,77.54,78.7300,2323826,April,Monday,2016,KHC,0.010914227015922042,1,4,0.016765540366262537
426,434,2016-04-22,76.7000,78.15,76.7,78.1000,2409831,April,Friday,2016,KHC,0.018252933507170683,5,4,0.01890482398956979
427,435,2016-04-21,77.7900,77.92,76.6408,76.7400,2110736,April,Thursday,2016,KHC,-0.013497878904743686,4,4,0.016690848738530953
428,436,2016-04-20,78.3400,78.68,77.5,77.9200,1867393,April,Wednesday,2016,KHC,-0.005361245851416922,3,4,0.015225806451612992
429,437,2016-04-19,78.3400,78.88,77.86,78.3000,2591180,April,Tuesday,2016,KHC,-0.0005105948429921656,2,4,0.013100436681222656
430,438,2016-04-18,77.9200,78.36,77.27,78.3400,2207308,April,Monday,2016,KHC,0.005390143737166346,1,4,0.014106380225184463
431,439,2016-04-15,77.5600,78.29,77.13,78.0500,3042235,April,Friday,2016,KHC,0.006317689530685854,5,4,0.015039543627641785
432,440,2016-04-14,77.4000,77.815,76.89,77.1700,3150477,April,Thursday,2016,KHC,-0.002971576227390232,4,4,0.012030172974378946
433,441,2016-04-13,78.6800,78.73,77.09,77.4000,3246351,April,Wednesday,2016,KHC,-0.016268429079816994,3,4,0.021273835776365293
434,442,2016-04-12,78.0000,78.63,77.54,78.3300,2348275,April,Tuesday,2016,KHC,0.004230769230769209,2,4,0.014057260768635402
435,443,2016-04-11,78.7300,79.0,77.85,77.9100,2894766,April,Monday,2016,KHC,-0.010415343579321825,1,4,0.014771997430957043
436,444,2016-04-08,77.9700,78.6,77.54,78.4700,2138989,April,Friday,2016,KHC,0.006412722842118764,5,4,0.013670363683260097
437,445,2016-04-07,78.0200,78.29,77.025,77.5000,3216442,April,Thursday,2016,KHC,-0.006664957703152987,4,4,0.01642323920804934
438,446,2016-04-06,78.4200,78.42,77.5,78.3600,2421860,April,Wednesday,2016,KHC,-0.0007651109410864865,3,4,0.011870967741935506
439,447,2016-04-05,78.4700,78.85,77.89,78.0100,2679566,April,Tuesday,2016,KHC,-0.005862112909392044,2,4,0.012325073822056666
440,448,2016-04-04,78.9700,79.09,78.38,78.8500,3495210,April,Monday,2016,KHC,-0.001519564391541149,1,4,0.009058433273794438
441,449,2016-04-01,78.5300,79.16,78.115,79.0800,3418193,April,Friday,2016,KHC,0.007003692856233251,5,4,0.013377712347180461
442,450,2016-03-31,78.9500,78.95,78.28,78.5600,3400306,March,Thursday,2016,KHC,-0.004939835338822046,4,3,0.008559018906489546
443,451,2016-03-30,78.9200,79.05,78.27,78.9000,3340584,March,Wednesday,2016,KHC,-0.0002534211860111001,3,3,0.009965504024530487
444,452,2016-03-29,77.5800,78.81,77.03,78.8000,3907409,March,Tuesday,2016,KHC,0.015725702500644482,2,3,0.023107880046735054
445,453,2016-03-28,76.6200,77.93,76.06,77.7600,3581804,March,Monday,2016,KHC,0.014878621769772912,1,3,0.024585853273731324
446,454,2016-03-24,76.7700,77.27,75.8585,76.4600,3356722,March,Thursday,2016,KHC,-0.00403803569102517,4,3,0.018607011738961215
447,455,2016-03-23,76.5700,77.06,76.21,76.8100,2295790,March,Wednesday,2016,KHC,0.0031343868355754095,3,3,0.011153391943314639
448,456,2016-03-22,76.9900,77.0248,76.03,76.4400,2615585,March,Tuesday,2016,KHC,-0.00714378490713076,2,3,0.013084308825463605
449,457,2016-03-21,76.9700,77.5,76.17,76.5900,3203356,March,Monday,2016,KHC,-0.004936988437053339,1,3,0.017460942628331342
450,458,2016-03-18,78.3800,78.39,76.77,77.3100,9081037,March,Friday,2016,KHC,-0.013651441694309686,5,3,0.021101992966002407
451,459,2016-03-17,77.5800,78.1,76.74,78.0100,4506370,March,Thursday,2016,KHC,0.0055426656354731485,4,3,0.017722178785509506
452,460,2016-03-16,77.9800,78.11,76.95,78.0300,3400043,March,Wednesday,2016,KHC,0.0006411900487304072,3,3,0.015074723846653626
453,461,2016-03-15,77.4600,77.82,76.82,77.7800,2924740,March,Tuesday,2016,KHC,0.004131164471985637,2,3,0.013017443374121324
454,462,2016-03-14,76.8800,77.7699,76.1,77.5700,2278270,March,Monday,2016,KHC,0.008975026014568128,1,3,0.021943495400788604
455,463,2016-03-11,77.2600,77.35,76.41,76.9500,2342927,March,Friday,2016,KHC,-0.0040124255759772486,5,3,0.012302054704881531
456,464,2016-03-10,76.9800,77.146,75.55,76.2200,2107224,March,Thursday,2016,KHC,-0.009872694206287414,4,3,0.02112508272667113
457,465,2016-03-09,76.6700,77.0,75.8,76.6300,2631348,March,Wednesday,2016,KHC,-0.0005217164471110768,3,3,0.01583113456464384
458,466,2016-03-08,76.0100,77.15,75.94,76.2900,2744743,March,Tuesday,2016,KHC,0.0036837258255492844,2,3,0.015933631814590572
459,467,2016-03-07,77.0100,77.39,76.14,76.5000,2581169,March,Monday,2016,KHC,-0.006622516556291457,1,3,0.01641712634620436
460,468,2016-03-04,77.9100,77.92,76.26,77.2000,3677820,March,Friday,2016,KHC,-0.009113079193941647,5,3,0.021767637031208976
461,469,2016-03-03,77.3000,77.55,76.46,77.3700,3240154,March,Thursday,2016,KHC,0.0009055627425615445,4,3,0.0142558200366205
462,470,2016-03-02,77.6100,77.8,76.12,77.4900,5075812,March,Wednesday,2016,KHC,-0.001546192500966429,3,3,0.02207041513399885
463,471,2016-03-01,77.6600,77.92,76.92,77.6600,5445500,March,Tuesday,2016,KHC,0.0,2,3,0.013000520020800831
464,472,2016-02-29,77.2800,78.0,76.93,77.0200,4885535,February,Monday,2016,KHC,-0.0033643892339545174,1,2,0.013908748212660771
465,473,2016-02-26,78.8000,78.9,76.65,77.8400,10319742,February,Friday,2016,KHC,-0.01218274111675119,5,2,0.029354207436399216
466,474,2016-02-25,73.4100,74.98,73.33,74.9600,4962306,February,Thursday,2016,KHC,0.021114289606320627,4,2,0.022501022773762522
467,475,2016-02-24,72.3300,73.33,71.825,72.9900,3526901,February,Wednesday,2016,KHC,0.009124844462878427,3,2,0.02095370692655754
468,476,2016-02-23,73.1000,73.49,72.56,72.8200,2805581,February,Tuesday,2016,KHC,-0.0038303693570451596,2,2,0.012816979051819081
469,477,2016-02-22,74.3900,74.39,72.21,73.3300,2916664,February,Monday,2016,KHC,-0.014249227046646084,1,2,0.03018972441490108
470,478,2016-02-19,72.9000,73.6932,72.83,73.5200,4333490,February,Friday,2016,KHC,0.008504801097393556,5,2,0.011852258684608076
471,479,2016-02-18,74.0800,74.29,73.34,73.4500,2755154,February,Thursday,2016,KHC,-0.008504319654427585,4,2,0.012953367875647706
