,level_0,index,1. open,2. high,3. low,4. close,5. volume,Month,Day,Year,Company,daily change,Date to Num,Month to Num,Volatility
472,480,2016-02-17,73.0000,74.39,72.5,74.2400,3628134,February,Wednesday,2016,KHC,0.016986301369862945,3,2,0.026068965517241388
473,481,2016-02-16,72.9000,73.06,71.92,72.3100,3852061,February,Tuesday,2016,KHC,-0.00809327846364888,2,2,0.015850945494994446
474,482,2016-02-12,72.2000,72.45,71.02,71.9200,2985772,February,Friday,2016,KHC,-0.0038781163434903204,5,2,0.02013517319065062
475,483,2016-02-11,70.9000,71.96,70.174,71.4400,3041545,February,Thursday,2016,KHC,0.007616361071932186,4,2,0.025451021745945608
476,484,2016-02-10,72.0700,73.3,71.7128,72.1100,2520133,February,Wednesday,2016,KHC,0.0005550159567088422,3,2,0.022132729443000352
477,485,2016-02-09,70.6000,71.96,70.01,71.5100,4616880,February,Tuesday,2016,KHC,0.012889518413597888,2,2,0.027853163833737874
478,486,2016-02-08,72.0900,72.2,70.18,71.2200,4704643,February,Monday,2016,KHC,-0.012068248023304265,1,2,0.02878312909660866
479,487,2016-02-05,74.2800,74.56,72.14,72.7800,9351550,February,Friday,2016,KHC,-0.020193861066235864,5,2,0.033545883005267556
480,488,2016-02-04,75.0400,75.1998,72.92,74.1500,7077139,February,Thursday,2016,KHC,-0.011860341151385933,4,2,0.0312643993417443
481,489,2016-02-03,76.3700,76.37,73.83,74.8900,6239683,February,Wednesday,2016,KHC,-0.019379337436166086,3,2,0.03440335906812957
482,490,2016-02-02,75.9700,76.8,75.72,75.9700,5631636,February,Tuesday,2016,KHC,0.0,2,2,0.01426307448494451
483,491,2016-02-01,77.3700,77.48,75.67,77.0100,3564201,February,Monday,2016,KHC,-0.004652966265994564,1,2,0.023919651116690924
484,492,2016-01-29,76.9000,78.22,76.4,78.0600,4508248,January,Friday,2016,KHC,0.015084525357607237,5,1,0.02382198952879572
485,493,2016-01-28,76.2700,76.99,75.48,76.1600,3542405,January,Thursday,2016,KHC,-0.0014422446571391036,4,1,0.020005299417064002
486,494,2016-01-27,75.8700,77.15,75.15,75.9700,5348171,January,Wednesday,2016,KHC,0.001318044022670282,3,1,0.02661343978709248
487,495,2016-01-26,73.3700,76.0,73.37,75.9800,3851276,January,Tuesday,2016,KHC,0.03557312252964426,2,1,0.035845713506882856
488,496,2016-01-25,73.7000,74.67,73.3401,74.0300,4123073,January,Monday,2016,KHC,0.004477611940298484,1,1,0.018133326788482628
489,497,2016-01-22,73.6000,74.5,72.51,74.3900,3111765,January,Friday,2016,KHC,0.010733695652173999,5,1,0.027444490415115083
490,498,2016-01-21,72.0000,73.33,71.3262,73.0500,6208213,January,Thursday,2016,KHC,0.014583333333333294,4,1,0.02809346355196265
491,499,2016-01-20,69.2800,71.58,68.74,71.1700,4606976,January,Wednesday,2016,KHC,0.027280600461893772,3,1,0.04131510037823689
492,500,2016-01-19,70.0100,70.52,69.55,70.1700,5107078,January,Tuesday,2016,KHC,0.0022853878017425593,2,1,0.013946800862688697
493,501,2016-01-15,68.9000,70.15,68.18,69.2000,6551215,January,Friday,2016,KHC,0.004354136429608086,5,1,0.02889410384276912
494,502,2016-01-14,70.9600,71.5277,70.304,70.7400,4610603,January,Thursday,2016,KHC,-0.003100338218714753,4,1,0.017405837505689487
495,503,2016-01-13,73.1900,73.44,70.64,70.8100,3448459,January,Wednesday,2016,KHC,-0.03251810356606088,3,1,0.039637599093997694
496,504,2016-01-12,72.8500,73.35,72.1316,73.2300,2924618,January,Tuesday,2016,KHC,0.005216197666438019,2,1,0.016891348590631405
497,505,2016-01-11,71.3500,72.53,70.77,72.2700,3329473,January,Monday,2016,KHC,0.012894183601962183,1,1,0.024869294898968563
498,506,2016-01-08,72.1900,72.47,71.1,71.1800,3092105,January,Friday,2016,KHC,-0.013990857459481797,5,1,0.019268635724331993
499,507,2016-01-07,72.0100,72.99,71.85,71.9000,4050321,January,Thursday,2016,KHC,-0.0015275656158866744,4,1,0.015866388308977044
500,508,2016-01-06,72.2000,73.68,72.03,73.5300,3294730,January,Wednesday,2016,KHC,0.01842105263157892,3,1,0.022907122032486543
501,509,2016-01-05,72.7400,73.58,72.28,73.3900,3858575,January,Tuesday,2016,KHC,0.008935936211163125,2,1,0.017985611510791328
502,510,2016-01-04,71.3800,72.85,71.35,72.7000,5209447,January,Monday,2016,KHC,0.01849257495096676,1,1,0.021023125437981783
503,511,2015-12-31,73.3700,73.5,72.63,72.7600,1857050,December,Thursday,2015,KHC,-0.00831402480577892,4,12,0.011978521272201633
504,512,2015-12-30,74.6500,74.96,73.71,73.7500,1779981,December,Wednesday,2015,KHC,-0.012056262558606907,3,12,0.016958350291683626
505,513,2015-12-29,73.6500,74.86,73.4,74.6900,4351737,December,Tuesday,2015,KHC,0.01412084181941605,2,12,0.019891008174386833
506,514,2015-12-28,73.7100,73.7844,72.89,73.4200,5421794,December,Monday,2015,KHC,-0.003934337267670493,1,12,0.01227054465633152
507,515,2015-12-24,74.8100,74.81,73.88,73.9600,1962511,December,Thursday,2015,KHC,-0.011362117363988886,4,12,0.012587980508933498
508,516,2015-12-23,73.3000,74.78,72.99,74.5100,4193443,December,Wednesday,2015,KHC,0.01650750341064131,3,12,0.024523907384573315
509,517,2015-12-22,71.6400,73.19,71.315,72.9300,5053274,December,Tuesday,2015,KHC,0.018006700167504275,2,12,0.026291803968309612
510,518,2015-12-21,70.5200,71.66,70.37,71.3800,5466879,December,Monday,2015,KHC,0.012195121951219506,1,12,0.01833167542987057
511,519,2015-12-18,71.4200,71.94,70.63,70.6700,6568343,December,Friday,2015,KHC,-0.010501260151218146,5,12,0.018547359478974974
512,520,2015-12-17,72.9500,73.3,71.9,71.9200,2402721,December,Thursday,2015,KHC,-0.014119259766963689,4,12,0.019471488178024916
513,521,2015-12-16,72.6100,73.2,71.89,73.0100,2176876,December,Wednesday,2015,KHC,0.005508883073956834,3,12,0.018222284045068888
514,522,2015-12-15,71.7300,72.75,71.65,72.0100,4168696,December,Tuesday,2015,KHC,0.0039035271155723004,2,12,0.015352407536636347
515,523,2015-12-14,70.0700,71.08,69.77,70.9750,3895009,December,Monday,2015,KHC,0.012915655772798648,1,12,0.018775978214132183
516,524,2015-12-11,70.0900,70.69,69.39,69.6900,3755995,December,Friday,2015,KHC,-0.00570694820944508,5,12,0.018734687995388345
517,525,2015-12-10,70.8300,71.335,70.51,70.8400,2733737,December,Thursday,2015,KHC,0.00014118311449957808,4,12,0.011700468018720586
518,526,2015-12-09,71.1600,72.17,70.5,70.9000,3940794,December,Wednesday,2015,KHC,-0.0036537380550869998,3,12,0.023687943262411373
519,527,2015-12-08,71.0000,71.6548,70.588,71.5300,4520579,December,Tuesday,2015,KHC,0.007464788732394382,2,12,0.0151130503768346
520,528,2015-12-07,71.9200,72.2045,70.8503,71.4300,3323628,December,Monday,2015,KHC,-0.006813125695216836,1,12,0.019113539392211346
521,529,2015-12-04,71.4000,72.73,71.07,72.2200,4495856,December,Friday,2015,KHC,0.011484593837534918,5,12,0.02335725341212904
522,530,2015-12-03,73.3000,73.68,71.09,71.4600,3019136,December,Thursday,2015,KHC,-0.02510231923601642,4,12,0.03643269095512735
523,531,2015-12-02,74.2100,74.6199,72.9201,73.0400,2568705,December,Wednesday,2015,KHC,-0.015766069262902405,3,12,0.023310445268177032
524,532,2015-12-01,74.2300,75.0,73.8,74.4700,3749325,December,Tuesday,2015,KHC,0.0032331941263639345,2,12,0.016260162601626056
525,533,2015-11-30,74.5200,74.86,73.5,73.6900,4200074,November,Monday,2015,KHC,-0.011137949543746624,1,11,0.018503401360544208
526,534,2015-11-27,74.5700,75.0,74.22,74.6100,777321,November,Friday,2015,KHC,0.0005364087434626023,5,11,0.010509296685529522
527,535,2015-11-25,74.4500,74.92,73.85,74.6400,2384073,November,Wednesday,2015,KHC,0.0025520483546003724,3,11,0.014488828706838286
528,536,2015-11-24,73.7300,74.51,73.68,74.4700,2863937,November,Tuesday,2015,KHC,0.010036620100366132,2,11,0.01126492942453852
529,537,2015-11-23,74.0300,74.54,73.895,74.0700,2706173,November,Monday,2015,KHC,0.0005403214912872085,1,11,0.00872860139386982
530,538,2015-11-20,74.1700,75.57,73.4,73.6500,4003244,November,Friday,2015,KHC,-0.007010920857489497,5,11,0.02956403269754751
531,539,2015-11-19,73.2500,73.73,72.34,73.3400,2828653,November,Thursday,2015,KHC,0.0012286689419795688,4,11,0.019214818910699483
532,540,2015-11-18,71.8400,73.035,71.17,72.5850,3780235,November,Wednesday,2015,KHC,0.010370267260578929,3,11,0.026204861598988265
533,541,2015-11-17,72.1000,72.13,70.64,71.4500,4247437,November,Tuesday,2015,KHC,-0.009015256588072005,2,11,0.021092865232163006
534,542,2015-11-16,71.0200,72.11,70.94,71.6550,2398441,November,Monday,2015,KHC,0.008941143339904326,1,11,0.016492810826050208
535,543,2015-11-13,70.6200,71.71,70.5801,70.7700,3008004,November,Friday,2015,KHC,0.0021240441801188255,5,11,0.016008761676449764
536,544,2015-11-12,71.1800,71.3775,70.25,70.9000,3931505,November,Thursday,2015,KHC,-0.00393368923855017,4,11,0.016049822064056907
537,545,2015-11-11,72.7000,72.86,71.36,72.1100,3537798,November,Wednesday,2015,KHC,-0.008115543328748327,3,11,0.02102017937219731
538,546,2015-11-10,71.7500,72.22,71.1506,72.0800,3470418,November,Tuesday,2015,KHC,0.004599303135888478,2,11,0.015030091102534648
539,547,2015-11-09,72.0000,72.68,70.85,71.2400,4231011,November,Monday,2015,KHC,-0.010555555555555627,1,11,0.025829216654904907
540,548,2015-11-06,73.7500,74.5,71.58,72.0100,8819867,November,Friday,2015,KHC,-0.023593220338982982,5,11,0.04079351774238617
541,549,2015-11-05,76.2000,76.4989,74.75,75.4200,3347202,November,Thursday,2015,KHC,-0.010236220472440959,4,11,0.023396655518394732
542,550,2015-11-04,76.3200,76.6683,75.24,75.8200,2631285,November,Wednesday,2015,KHC,-0.006551362683438156,3,11,0.018983253588516845
543,551,2015-11-03,77.8300,77.9999,75.8803,76.4300,4489805,November,Tuesday,2015,KHC,-0.017987922394963274,2,11,0.027933468897724325
544,552,2015-11-02,78.4300,78.93,77.72,78.2700,1536530,November,Monday,2015,KHC,-0.0020400357006248983,1,11,0.015568708183221924
545,553,2015-10-30,78.3700,78.99,77.86,77.9700,2053021,October,Friday,2015,KHC,-0.005103993875207422,5,10,0.014513228872334902
546,554,2015-10-29,78.8400,78.997,77.849,78.6500,1788502,October,Thursday,2015,KHC,-0.00240994419076608,4,10,0.014746496422561576
547,555,2015-10-28,77.1500,79.2,76.34,79.1800,2382026,October,Wednesday,2015,KHC,0.026312378483473765,3,10,0.03746397694524495
548,556,2015-10-27,76.2100,77.4799,76.21,77.1700,2435227,October,Tuesday,2015,KHC,0.012596772077155335,2,10,0.016663167563311994
549,557,2015-10-26,78.1800,78.18,76.48,76.8100,2563812,October,Monday,2015,KHC,-0.017523663341007988,1,10,0.022228033472803384
550,558,2015-10-23,79.1500,79.89,77.43,77.9800,3179036,October,Friday,2015,KHC,-0.01478205938092232,5,10,0.03177063153816342
551,559,2015-10-22,77.2200,79.94,77.22,79.9400,3951738,October,Thursday,2015,KHC,0.03522403522403521,4,10,0.03522403522403521
552,560,2015-10-21,77.0000,77.74,76.63,77.0500,2371767,October,Wednesday,2015,KHC,0.0006493506493506125,3,10,0.014485188568445773
553,561,2015-10-20,76.2000,77.1599,76.11,76.8700,1922053,October,Tuesday,2015,KHC,0.008792650918635193,2,10,0.013794507949021073
554,562,2015-10-19,76.8900,77.1999,76.29,76.8000,1951906,October,Monday,2015,KHC,-0.0011705033164261076,1,10,0.011926858041682963
555,563,2015-10-16,75.6800,78.0,74.87,77.3900,3435205,October,Friday,2015,KHC,0.022595137420718732,5,10,0.04180579671430473
556,564,2015-10-15,74.1500,75.22,73.922,75.2200,2135670,October,Thursday,2015,KHC,0.014430209035738275,4,10,0.017559048727036633
557,565,2015-10-14,73.1200,74.3,73.0,73.7700,1956846,October,Wednesday,2015,KHC,0.008889496717724172,3,10,0.017808219178082153
558,566,2015-10-13,73.6100,73.93,73.18,73.3800,2147545,October,Tuesday,2015,KHC,-0.003124575465290096,2,10,0.010248701831101393
559,567,2015-10-12,74.4100,74.41,73.31,73.7200,2081888,October,Monday,2015,KHC,-0.00927294718451818,1,10,0.015004774246351034
560,568,2015-10-09,74.4100,75.22,73.99,74.3900,2938086,October,Friday,2015,KHC,-0.0002687810778120686,5,10,0.016623868090282524
561,569,2015-10-08,73.1600,74.47,72.74,74.4300,2239703,October,Thursday,2015,KHC,0.017359212684527205,4,10,0.02378333791586478
562,570,2015-10-07,72.7400,73.74,72.4801,73.1500,2325233,October,Wednesday,2015,KHC,0.005636513610118378,3,10,0.017382702286558683
563,571,2015-10-06,72.2900,73.05,71.89,72.4700,2819787,October,Tuesday,2015,KHC,0.0024899709503388105,2,10,0.01613576297120596
564,572,2015-10-05,72.0000,73.25,71.3496,72.2400,6323458,October,Monday,2015,KHC,0.0033333333333332624,1,10,0.02663504770874686
565,573,2015-10-02,70.1900,71.46,69.37,71.4100,2593109,October,Friday,2015,KHC,0.0173813933608776,5,10,0.030128297534957316
566,574,2015-10-01,71.2700,71.97,69.7701,70.8300,2519675,October,Thursday,2015,KHC,-0.006173705626490778,4,10,0.03153069868038027
567,575,2015-09-30,69.6700,70.8,69.46,70.5800,3052710,September,Wednesday,2015,KHC,0.01306157600114822,3,9,0.01929167866397932
568,576,2015-09-29,70.1600,70.98,68.65,69.2000,3870926,September,Tuesday,2015,KHC,-0.013683010262257609,2,9,0.03394027676620536
569,577,2015-09-28,72.8100,73.27,69.99,69.9900,4974381,September,Monday,2015,KHC,-0.03873094355171003,1,9,0.046863837691098746
570,578,2015-09-25,73.8000,73.85,72.78,73.3500,3517027,September,Friday,2015,KHC,-0.0060975609756097945,5,9,0.01470184116515517
571,579,2015-09-24,73.0000,73.14,71.7,72.9200,4416111,September,Thursday,2015,KHC,-0.0010958904109588808,4,9,0.02008368200836817
572,580,2015-09-23,74.1700,74.598,73.2551,73.3100,3713174,September,Wednesday,2015,KHC,-0.011594984495078864,3,9,0.018331829456242642
573,581,2015-09-22,74.1500,74.87,73.66,74.3100,2628741,September,Tuesday,2015,KHC,0.0021577882670262517,2,9,0.016426825957100297
574,582,2015-09-21,75.6900,76.19,74.96,75.2000,3256338,September,Monday,2015,KHC,-0.006473774606949332,1,9,0.016408751334044878
575,583,2015-09-18,75.5500,76.5,75.01,75.4400,7231726,September,Friday,2015,KHC,-0.0014559894109860945,5,9,0.019864018130915807
576,584,2015-09-17,76.5800,77.7599,76.0,76.4300,3142630,September,Thursday,2015,KHC,-0.0019587359623921582,4,9,0.023156578947368445
577,585,2015-09-16,75.2000,76.71,74.3,76.3700,2302883,September,Wednesday,2015,KHC,0.015558510638297895,3,9,0.03243606998654101
578,586,2015-09-15,74.9400,75.52,73.755,75.3900,3393323,September,Tuesday,2015,KHC,0.006004803843074498,2,9,0.02393058097756085
579,587,2015-09-14,73.5000,74.71,72.555,74.5500,2927415,September,Monday,2015,KHC,0.014285714285714247,1,9,0.02970160567845065
580,588,2015-09-11,72.2500,73.93,71.6,73.7600,2146733,September,Friday,2015,KHC,0.020899653979238826,5,9,0.032541899441340956
581,589,2015-09-10,72.1300,73.05,71.78,72.1600,3619666,September,Thursday,2015,KHC,0.0004159157077499118,4,9,0.01769295068264135
582,590,2015-09-09,74.4500,74.5,71.98,72.1700,2936421,September,Wednesday,2015,KHC,-0.03062458025520485,3,9,0.03500972492358983
583,591,2015-09-08,71.8500,74.33,70.81,74.0700,4450669,September,Tuesday,2015,KHC,0.03089770354906053,2,9,0.04971049286823889
584,592,2015-09-04,71.1400,71.69,70.129,70.5700,2997042,September,Friday,2015,KHC,-0.008012369974697883,5,9,0.022258979879935442
585,593,2015-09-03,72.5600,73.89,71.79,72.1600,2595274,September,Thursday,2015,KHC,-0.005512679162072846,4,9,0.02925198495612194
586,594,2015-09-02,70.8400,72.07,70.31,72.0700,2986466,September,Wednesday,2015,KHC,0.017363071710897654,3,9,0.025032001137818102
587,595,2015-09-01,71.2300,72.54,69.64,70.1200,4671422,September,Tuesday,2015,KHC,-0.015583321634142909,2,9,0.04164273406088463
588,596,2015-08-31,74.2100,74.43,72.57,72.6600,2688401,August,Monday,2015,KHC,-0.020886672955127306,1,8,0.025630425795783573
589,597,2015-08-28,74.4000,75.19,73.82,74.6900,2150122,August,Friday,2015,KHC,0.003897849462365484,5,8,0.018558656190734282
590,598,2015-08-27,73.1700,75.25,73.12,75.1800,5937763,August,Thursday,2015,KHC,0.027470274702747096,4,8,0.029130196936542604
591,599,2015-08-26,71.7200,74.11,69.53,73.9100,5356315,August,Wednesday,2015,KHC,0.030535415504740628,3,8,0.06587084711635263
592,600,2015-08-25,71.5400,72.4,70.0,70.2100,4423354,August,Tuesday,2015,KHC,-0.01859099804305301,2,8,0.034285714285714364
593,601,2015-08-24,68.2400,72.24,61.42,70.8700,9844588,August,Monday,2015,KHC,0.03854044548651832,1,8,0.17616411592315195
594,602,2015-08-21,73.3100,74.25,72.26,72.2700,5564549,August,Friday,2015,KHC,-0.014186332014732045,5,8,0.027539440907832752
595,603,2015-08-20,74.0200,74.7644,73.78,74.2500,2206972,August,Thursday,2015,KHC,0.003107268305863334,4,8,0.01334236920574673
596,604,2015-08-19,75.0000,75.29,73.92,74.7800,3026467,August,Wednesday,2015,KHC,-0.002933333333333318,3,8,0.018533549783549843
597,605,2015-08-18,75.7200,75.953,75.06,75.1900,2009695,August,Tuesday,2015,KHC,-0.006999471737982054,2,8,0.011897148947508668
598,606,2015-08-17,75.8600,76.41,75.51,75.8000,2260346,August,Monday,2015,KHC,-0.0007909306617453503,1,8,0.011918951132300244
599,607,2015-08-14,76.0700,76.74,75.117,76.4200,2573375,August,Friday,2015,KHC,0.0046010253713685886,5,8,0.02160629418107739
600,608,2015-08-13,77.0100,77.07,75.8,75.9900,2917485,August,Thursday,2015,KHC,-0.013245033112582913,4,8,0.01675461741424797
601,609,2015-08-12,77.8300,78.31,76.09,76.6900,3688888,August,Wednesday,2015,KHC,-0.014647308235898762,3,8,0.029175975818110118
602,610,2015-08-11,77.6300,80.48,77.07,77.9700,3889072,August,Tuesday,2015,KHC,0.004379750096612178,2,8,0.044245491111976266
603,611,2015-08-10,79.4300,79.8,78.57,78.8100,3252284,August,Monday,2015,KHC,-0.007805615006924393,1,8,0.01565483008781983
604,612,2015-08-07,79.1400,79.38,77.29,78.4600,3274134,August,Friday,2015,KHC,-0.008592367955521946,5,8,0.027041014361495523
605,613,2015-08-06,81.0500,81.19,79.51,79.7600,3708640,August,Thursday,2015,KHC,-0.01591610117211588,4,8,0.02112941768331018
606,614,2015-08-05,80.0100,81.0,79.85,80.4800,2684886,August,Wednesday,2015,KHC,0.005874265716785387,3,8,0.014402003757044531
607,615,2015-08-04,80.5700,81.0,79.67,79.8100,2429632,August,Tuesday,2015,KHC,-0.009432791361548851,2,8,0.01669386218149866
608,616,2015-08-03,80.0000,81.03,79.91,80.3700,2681801,August,Monday,2015,KHC,0.004625000000000057,1,8,0.014015767738706102
609,617,2015-07-31,79.9400,79.94,78.865,79.4700,2685520,July,Friday,2015,KHC,-0.005879409557167862,5,7,0.013630888226716579
610,618,2015-07-30,78.2100,79.69,77.6,79.2100,3246987,July,Thursday,2015,KHC,0.012786088735455826,4,7,0.026932989690721696
611,619,2015-07-29,78.2600,78.2999,77.0,77.9100,2278559,July,Wednesday,2015,KHC,-0.004472271914132488,3,7,0.016881818181818102
612,620,2015-07-28,78.4400,78.65,77.5,78.3200,1895916,July,Tuesday,2015,KHC,-0.0015298317185110219,2,7,0.014838709677419428
613,621,2015-07-27,76.6300,77.98,76.29,77.3800,5774342,July,Monday,2015,KHC,0.009787289573274176,1,7,0.02215231354043777
614,622,2015-07-24,76.9200,77.43,75.95,76.4100,3116008,July,Friday,2015,KHC,-0.0066302652106084905,5,7,0.01948650427913106
615,623,2015-07-23,78.4200,78.57,76.64,76.7400,2975649,July,Thursday,2015,KHC,-0.021423106350420898,4,7,0.025182672233820362
616,624,2015-07-22,80.8300,80.9,78.58,78.6400,5201248,July,Wednesday,2015,KHC,-0.027093900779413555,3,7,0.029524051921608646
617,625,2015-07-21,79.9700,80.68,79.4,80.2200,6123210,July,Tuesday,2015,KHC,0.003126172314617982,2,7,0.01612090680100757
618,626,2015-07-20,79.9500,81.2,79.13,80.1100,10284545,July,Monday,2015,KHC,0.0020012507817385437,1,7,0.026159484392771482
619,627,2015-07-17,79.4300,79.69,77.26,79.6300,6100876,July,Friday,2015,KHC,0.0025179403248141584,5,7,0.031452239192337465
620,628,2015-07-16,76.9700,78.84,76.9501,78.7500,5634050,July,Thursday,2015,KHC,0.02312589320514488,4,7,0.02456007204668996
621,629,2015-07-15,77.6500,78.17,76.4,76.7100,6330496,July,Wednesday,2015,KHC,-0.012105602060528162,3,7,0.023167539267015654
622,630,2015-07-14,79.4500,79.5,77.65,78.0000,18746119,July,Tuesday,2015,KHC,-0.018250471994965423,2,7,0.0238248551191242
623,631,2015-07-13,79.5000,79.7,77.91,78.8300,9078901,July,Monday,2015,KHC,-0.008427672955974864,1,7,0.02297522782697993
624,632,2015-07-10,75.0500,77.8,75.0,77.3100,4982979,July,Friday,2015,KHC,0.03011325782811466,5,7,0.037333333333333295
625,633,2015-07-09,76.4700,77.066,74.5,74.8000,4267057,July,Thursday,2015,KHC,-0.021838629527919467,4,7,0.03444295302013426
626,634,2015-07-08,74.3000,75.5,74.04,75.4000,4277461,July,Wednesday,2015,KHC,0.014804845222072793,3,7,0.01971907077255529
627,635,2015-07-07,73.7300,74.71,72.96,74.6300,5794811,July,Tuesday,2015,KHC,0.012206700122066885,2,7,0.02398574561403509
628,636,2015-07-06,71.0000,74.29,71.0,72.9600,3809713,July,Monday,2015,KHC,0.0,1,7,0.046338028169014174
